,image,latitude,longitude,cluster,type,tags,Regional Lang,Translated Lang,Dev_Index,yojnas
10,6hindi.jpg,28.955467611,76.8481650932,0,Transportational Asset,"[u'advertising', u'building', u'signage', u'vehicle', u'city']","कल्पना चावला राजकीय मेडिकल कॉलेज एवं अस्पताल, करनाल
GE HosशALARAL।
PRATATIA BALA GOVERINI LAL
","Kalpana Chawla State Medical College and Hospital, Karnal GE Hos Shar ALARAL. PRATATIA BALA GOVERINI LAL",119.543,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
11,3hindi.jpg,28.5716326387,76.7134985958,0,Medical_body,"[u'green', u'property', u'town', u'residential area', u'neighbourhood', u'real estate', u'facade', u'hacienda', u'area', u'home']","A।
थत विद्यालय बपुरा पिढ़ोग - पिनाहट , आगरा
","A. Thak Vidyalaya Bapura Pidod - Pinahat, Agra",119.543,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
12,5hindi.jpg,28.4260129897,76.7604214065,0,Educational_body,"[u'property', u'neighbourhood', u'building', u'advertising', u'city']","1 ॥
|ा
दहशीशाबाड़बाड़ीठाई
ड III सवाईमानसिंह अया| ll थे। Ti i
PTI 7 है।
1.2 है,130SPIAL -1. Aliiii
के की है
।
","1. | Abhaashashabad Babrietta D. III Savaiyam Singh Aya | were there. Ti i PTI is 7. 1.2, 130 SPIAL-1 Aliiii is of",119.543,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
13,8hindi.jpg,27.6167881041,76.6371359102,0,Educational_body,"[u'building', u'signage', u'advertising', u'real estate', u'facade', u'banner']","बाबाव्ाघवदास
दामेडिकल कालेज में
गोटपुट
",Gautput in Babavaghavadas Damedical College,119.543,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
14,10tamil.jpg,28.3456924037,77.3045854879,1,Educational_body,"[u'building', u'advertising', u'facade', u'city']","சட்டம்ங்கு
4
012
பி-2 ஆர்.எஸ்.புரம் காவல் நிலையம் ஆ ண்
22R.S.PURAM POLICESTATION ஆ வு ே
22
அனைத்து மகளிர் காவல் நிலையம் (மேற்கு,
-247
869
[
B2:R.S.PURA
POLICESTATION
","Law 4 012 B -2 RS Tower Police Station 22RSPURAM POLICESTATION 22 All Women&#39;s Police Station (West, -247 869 [B2: RSPURA POLICESTATION)",124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
15,9tamil.jpg,27.5873285517,77.1539565817,1,Educational_body,"[u'property', u'real estate', u'advertising', u'banner', u'building', u'signage', u'condominium']","தமிழ்நாடு தொழிலாளர் கல்விநிலையம்
TAMILADUINSTITUTE OFLABOURSTUDIES
",Tamilnadu Labor Worker TAMILADUINSTITUTE OFLABOURSTUDIES,124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
16,8tamil.jpg,28.5666743183,77.679218999,1,public_service_body,"[u'tree', u'advertising', u'vehicle', u'signage', u'recreation', u'sign']","ஒன்றி
91
மாவட்டeஊரகஉநுப்பினர்நிதி-2
ே
Uாலவா28ஊராட்சி, தி
ரூ.150 இப்
யோகத்திட்ட
ள்ளம்படி பகுதிநேரம்APo62
க்வேளாண்மை கூடுவுகLMD
வாட்ஸ்அ ப்எண்:
89O389177
அரசுகLங்களுக்கு
சாய்வு தளம் அமைந்தல்
தவிழ்நாடு அமசு
வணிநோமும் வித்திருக்கும்
ஹில்ா
5ட்ட 77
லைபேசிண்:1
பங்தேர்!
Lர,
","United States 91 District e Rural Development II U 28 28 Panchayat, The Rs.150 This Yogi Schedule Part Time APo62 Quarterly LMD WattsAnnouncement: 89O389177 Graduation of Government Placements Holla 5 to 77 Lifespan: 1 Bangthare! L Train,",124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
17,2hindi.jpg,27.9721159991,77.3116589778,1,public_service_body,"[u'green', u'property', u'house', u'real estate', u'facade', u'area', u'home', u'grass', u'estate', u'window']","कार्यालय विकासखण्डक्षिाअधिकारी .
बेमेतरजिला-बेतवaग)
Eा  ि
",Office of the Development Development Officer Better zilla-a c) E,124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
18,6tamil.jpg,28.1484070735,77.7581106441,1,Educational_body,"[u'neighbourhood', u'house', u'advertising', u'facade', u'real estate', u'signage', u'tree', u'vehicle', u'building']","பள்ளி
கல்விகுந்தகளின்உரிமை
அரசுதஙவக்கப்பள்ளி
மேல்குள்ளம்
அனைவருக்கும் கல்வி இயக்கம்
0.
",School Education Educational Rights Education,124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
19,5tamil.jpg,28.1737570011,77.8357527597,1,Transportational Asset,"[u'vehicle', u'transport', u'mode of transport', u'commercial vehicle', u'motor vehicle', u'car', u'truck', u'automotive exterior', u'public utility']","இS
T
TPS
TN45
BF899
SWMS
TN:5
46
திருச்சிராப்பள்ளி
மாருகரா:சி
நவீன முறையில் குப்பை சேகரிப்பு
AML
",E S T TPS TN45 BF899 SWMS TN: 5 46 Tiruchirappalli Marugara: C Modern way garbage collection AML,124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
20,4tamil.jpg,27.7711222704,77.5201845041,1,"LPG , Natural Gas station","[u'community', u'institution', u'service', u'energy', u'tree']","2ராசிமன்றஅலுவலகம்
Kஉ
மா
நீண்ட
ப்
",2 RCC Office,124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
21,10hindi.jpg,27.7528767217,77.2191708548,1,"LPG , Natural Gas station","[u'neighbourhood', u'advertising', u'signage', u'building', u'facade']","ग्राम सचिवालय
फतेहपुर खण्ड पूण्डरी जिला कैथल ।
वियाग्राह-वाकन्द्र
ग्राम ढसचिवालय टाण्डटी, फतेहपुटकैथल (हटियाणा)
मिटिग हाल।
ग्राम सचिव सरपंच।
- जिला प्रधाज. कन्य
किसी भी कॉमन सर्विस सेन्टर
e-blishe e-District Haryana)
","Village Secretariat Fatehpur Section Pundari District Kaithal Viagraha-Wakendra Gram Dhaschiwalaya Tandati, Fatehputkathal (Hatiyaa) Metege Hall Village Secretary Sarpanch - District Pradaj Any common service center e-blishe e-district Haryana)",124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
22,19hindi.jpg,27.6352252977,77.5333469126,1,Educational_body,"[u'property', u'area', u'building', u'signage', u'facade', u'state school', u'commercial building']","एवं माध्यमिक विद्यालय दलपतपुर
शिक्षा क्षेत्र-वैरिया, जनपढ़बलिया (ए)
","And Secondary School Dalpatpur Education Sector- Varia, Janapadhbalia (A)",124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
23,17hindi.jpg,28.5508936009,77.6971038632,1,Educational_body,"[u'wall', u'sky', u'tourism', u'recreation', u'land lot', u'village', u'tree', u'vacation']","राजकीय प्राथमिक विद्यालय
हैं।
भीमों की ढाणी खाटावास . स.।
, पलूणा.जाधपुर
","Are the state primary schools. Bhimon Ki Dhanani Khatavas S. .. , Paluna jadhpur",124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
24,11tamil.jpg,27.7090028789,77.8988546507,1,Educational_body,"[u'tree', u'recreation', u'signage', u'sign', u'plant']","தமிழ்நாடுஅரசுபல்மருத்துவக்கல்லூரி மற்று
மருததுவமனை சென்னை -600003
|
D
",Tamil Nadu Government Nursing School and Marutathuvamana Chennai-600003 | D,124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
25,7hindi.jpg,27.8467258964,77.3663415686,1,Fuel / Filling Station,"[u'filling station', u'fuel', u'gasoline', u'convenience store', u'business', u'building']","HP
54 I
","HP
54 I
",124.656,"{'Medical_body': array(['Jan Aushadhi', 'Central Government Health Scheme',
       'Integrated Rural Development Program',
       'Pradhan Mantri Bhartiya Jan Aushadhi Kendra(PMBJK)'],
      dtype='|S50'), 'Water_supply_body': array([ 'Soil and Water Conservation under Hill Area Development Programme-Aug 25, 2011'],
      dtype='|S78'), 'Transportational Asset': array(['Green Urban Transport Scheme(GUTS) - PM Jan Dhan Yojana'],
      dtype='|S55'), 'Environment_management': array(['Tamil Nadu Biodiversity Conservation and Greening Project (TBGP)',
       'National Afforestation Programme', 'Green India mission',
       'Intensification of Forest Management Scheme'],
      dtype='|S64')}"
